uint8_t ARDUBOYFONT_IMG[] =
{
     20, 127,  20,   0,  20, 127,  20, 127,  20,   0,  36,  42, 127,  42,  18,   0,
     36,  42, 127,  42,  18,   0,  36,  42, 127,  42,  18,   0,  35,  19,   8, 100,
     98,   0,  35,  19,   8, 100,  98,   0,  35,  19,   8, 100,  98,   0,  54,  73,
     86,  32,  80,   0,  54,  73,  86,  32,  80,   0,  54,  73,  86,  32,  80,   0,
      0,   8,   7,   3,   0,   0,   0,   8,   7,   3,   0,   0,   0,   8,   7,   3,
      0,   0,   0,  28,  34,  65,   0,   0,   0,  28,  34,  65,   0,   0,   0,  28,
     34,  65,   0,   0,   0,  65,  34,  28,   0,   0,   0,  65,  34,  28,   0,   0,
      0,  65,  34,  28,   0,   0,  42,  28, 127,  28,  42,   0,  42,  28, 127,  28,
     42,   0,  42,  28, 127,  28,  42,   0,   8,   8,  62,   8,   8,   0,   8,   8,
     62,   8,   8,   0,   8,   8,  62,   8,   8,   0,   0, 128, 112,  48,   0,   0,
      0, 128, 112,  48,   0,   0,   0, 128, 112,  48,   0,   0,   8,   8,   8,   8,
      8,   0,   8,   8,   8,   8,   8,   0,   8,   8,   8,   8,   8,   0,   0,   0,
     96,  96,   0,   0,   0,   0,  96,  96,   0,   0,   0,   0,  96,  96,   0,   0,
     32,  16,   8,   4,   2,   0,  32,  16,   8,   4,   2,   0,  32,  16,   8,   4,
      2,   0,  62,  81,  73,  69,  62,   0,  62,  81,  73,  69,  62,   0,  62,  81,
     73,  69,  62,   0,   0,  66, 127,  64,   0,   0,   0,  66, 127,  64,   0,   0,
      0,  66, 127,  64,   0,   0, 114,  73,  73,  73,  70,   0, 114,  73,  73,  73,
     70,   0, 114,  73,  73,  73,  70,   0,  33,  65,  73,  77,  51,   0,  33,  65,
     73,  77,  51,   0,  33,  65,  73,  77,  51,   0,  24,  20,  18, 127,  16,   0,
     24,  20,  18, 127,  16,   0,  24,  20,  18, 127,  16,   0,  39,  69,  69,  69,
     57,   0,  39,  69,  69,  69,  57,   0,  39,  69,  69,  69,  57,   0,  60,  74,
     73,  73,  49,   0,  60,  74,  73,  73,  49,   0,  60,  74,  73,  73,  49,   0,
     65,  33,  17,   9,   7,   0,  65,  33,  17,   9,   7,   0,  65,  33,  17,   9,
      7,   0,  54,  73,  73,  73,  54,   0,  54,  73,  73,  73,  54,   0,  54,  73,
     73,  73,  54,   0,  70,  73,  73,  41,  30,   0,  70,  73,  73,  41,  30,   0,
     70,  73,  73,  41,  30,   0,   0,   0,  20,   0,   0,   0,   0,   0,  20,   0,
      0,   0,   0,   0,  20,   0,   0,   0,   0,  64,  52,   0,   0,   0,   0,  64,
     52,   0,   0,   0,   0,  64,  52,   0,   0,   0,   0,   8,  20,  34,  65,   0,
      0,   8,  20,  34,  65,   0,   0,   8,  20,  34,  65,   0,  20,  20,  20,  20,
     20,   0,  20,  20,  20,  20,  20,   0,  20,  20,  20,  20,  20,   0,   0,  65,
     34,  20,   8,   0,   0,  65,  34,  20,   8,   0,   0,  65,  34,  20,   8,   0,
      2,   1,  89,   9,   6,   0,   2,   1,  89,   9,   6,   0,   2,   1,  89,   9,
      6,   0,  62,  65,  93,  89,  78,   0,  62,  65,  93,  89,  78,   0,  62,  65,
     93,  89,  78,   0, 124,  18,  17,  18, 124,   0, 124,  18,  17,  18, 124,   0,
    124,  18,  17,  18, 124,   0, 127,  73,  73,  73,  54,   0, 127,  73,  73,  73,
     54,   0, 127,  73,  73,  73,  54,   0,  62,  65,  65,  65,  34,   0,  62,  65,
     65,  65,  34,   0,  62,  65,  65,  65,  34,   0, 127,  65,  65,  65,  62,   0,
    127,  65,  65,  65,  62,   0, 127,  65,  65,  65,  62,   0, 127,  73,  73,  73,
     65,   0, 127,  73,  73,  73,  65,   0, 127,  73,  73,  73,  65,   0, 127,   9,
      9,   9,   1,   0, 127,   9,   9,   9,   1,   0, 127,   9,   9,   9,   1,   0,
     62,  65,  65,  81, 115,   0,  62,  65,  65,  81, 115,   0,  62,  65,  65,  81,
    115,   0, 127,   8,   8,   8, 127,   0, 127,   8,   8,   8, 127,   0, 127,   8,
      8,   8, 127,   0,   0,  65, 127,  65,   0,   0,   0,  65, 127,  65,   0,   0,
      0,  65, 127,  65,   0,   0,  32,  64,  65,  63,   1,   0,  32,  64,  65,  63,
      1,   0,  32,  64,  65,  63,   1,   0, 127,   8,  20,  34,  65,   0, 127,   8,
     20,  34,  65,   0, 127,   8,  20,  34,  65,   0, 127,  64,  64,  64,  64,   0,
    127,  64,  64,  64,  64,   0, 127,  64,  64,  64,  64,   0, 127,   2,  28,   2,
    127,   0, 127,   2,  28,   2, 127,   0, 127,   2,  28,   2, 127,   0, 127,   4,
      8,  16, 127,   0, 127,   4,   8,  16, 127,   0, 127,   4,   8,  16, 127,   0,
     62,  65,  65,  65,  62,   0,  62,  65,  65,  65,  62,   0,  62,  65,  65,  65,
     62,   0, 127,   9,   9,   9,   6,   0, 127,   9,   9,   9,   6,   0, 127,   9,
      9,   9,   6,   0,  62,  65,  81,  33,  94,   0,  62,  65,  81,  33,  94,   0,
     62,  65,  81,  33,  94,   0, 127,   9,  25,  41,  70,   0, 127,   9,  25,  41,
     70,   0, 127,   9,  25,  41,  70,   0,  38,  73,  73,  73,  50,   0,  38,  73,
     73,  73,  50,   0,  38,  73,  73,  73,  50,   0,   3,   1, 127,   1,   3,   0,
      3,   1, 127,   1,   3,   0,   3,   1, 127,   1,   3,   0,  63,  64,  64,  64,
     63,   0,  63,  64,  64,  64,  63,   0,  63,  64,  64,  64,  63,   0,  31,  32,
     64,  32,  31,   0,  31,  32,  64,  32,  31,   0,  31,  32,  64,  32,  31,   0,
     63,  64,  56,  64,  63,   0,  63,  64,  56,  64,  63,   0,  63,  64,  56,  64,
     63,   0,  99,  20,   8,  20,  99,   0,  99,  20,   8,  20,  99,   0,  99,  20,
      8,  20,  99,   0,   3,   4, 120,   4,   3,   0,   3,   4, 120,   4,   3,   0,
      3,   4, 120,   4,   3,   0,  97,  89,  73,  77,  67,   0,  97,  89,  73,  77,
     67,   0,  97,  89,  73,  77,  67,   0,   0, 127,  65,  65,  65,   0,   0, 127,
     65,  65,  65,   0,   0, 127,  65,  65,  65,   0,   2,   4,   8,  16,  32,   0,
      2,   4,   8,  16,  32,   0,   2,   4,   8,  16,  32,   0,   0,  65,  65,  65,
    127,   0,   0,  65,  65,  65, 127,   0,   0,  65,  65,  65, 127,   0,   4,   2,
      1,   2,   4,   0,   4,   2,   1,   2,   4,   0,   4,   2,   1,   2,   4,   0,
     64,  64,  64,  64,  64,   0,  64,  64,  64,  64,  64,   0,  64,  64,  64,  64,
     64,   0,   0,   3,   7,   8,   0,   0,   0,   3,   7,   8,   0,   0,   0,   3,
      7,   8,   0,   0,  32,  84,  84, 120,  64,   0,  32,  84,  84, 120,  64,   0,
     32,  84,  84, 120,  64,   0, 127,  40,  68,  68,  56,   0, 127,  40,  68,  68,
     56,   0, 127,  40,  68,  68,  56,   0,  56,  68,  68,  68,  40,   0,  56,  68,
     68,  68,  40,   0,  56,  68,  68,  68,  40,   0,  56,  68,  68,  40, 127,   0,
     56,  68,  68,  40, 127,   0,  56,  68,  68,  40, 127,   0,  56,  84,  84,  84,
     24,   0,  56,  84,  84,  84,  24,   0,  56,  84,  84,  84,  24,   0,   0,   8,
    126,   9,   2,   0,   0,   8, 126,   9,   2,   0,   0,   8, 126,   9,   2,   0,
     24, 164, 164, 156, 120,   0,  24, 164, 164, 156, 120,   0,  24, 164, 164, 156,
    120,   0, 127,   8,   4,   4, 120,   0, 127,   8,   4,   4, 120,   0, 127,   8,
      4,   4, 120,   0,   0,  68, 125,  64,   0,   0,   0,  68, 125,  64,   0,   0,
      0,  68, 125,  64,   0,   0,  32,  64,  64,  61,   0,   0,  32,  64,  64,  61,
      0,   0,  32,  64,  64,  61,   0,   0, 127,  16,  40,  68,   0,   0, 127,  16,
     40,  68,   0,   0, 127,  16,  40,  68,   0,   0,   0,  65, 127,  64,   0,   0,
      0,  65, 127,  64,   0,   0,   0,  65, 127,  64,   0,   0, 124,   4, 120,   4,
    120,   0, 124,   4, 120,   4, 120,   0, 124,   4, 120,   4, 120,   0, 124,   8,
      4,   4, 120,   0, 124,   8,   4,   4, 120,   0, 124,   8,   4,   4, 120,   0,
     56,  68,  68,  68,  56,   0,  56,  68,  68,  68,  56,   0,  56,  68,  68,  68,
     56,   0, 252,  24,  36,  36,  24,   0, 252,  24,  36,  36,  24,   0, 252,  24,
     36,  36,  24,   0,  24,  36,  36,  24, 252,   0,  24,  36,  36,  24, 252,   0,
     24,  36,  36,  24, 252,   0, 124,   8,   4,   4,   8,   0, 124,   8,   4,   4,
      8,   0, 124,   8,   4,   4,   8,   0,  72,  84,  84,  84,  36,   0,  72,  84,
     84,  84,  36,   0,  72,  84,  84,  84,  36,   0,   4,   4,  63,  68,  36,   0,
      4,   4,  63,  68,  36,   0,   4,   4,  63,  68,  36,   0,  60,  64,  64,  32,
    124,   0,  60,  64,  64,  32, 124,   0,  60,  64,  64,  32, 124,   0,  28,  32,
     64,  32,  28,   0,  28,  32,  64,  32,  28,   0,  28,  32,  64,  32,  28,   0,
     60,  64,  48,  64,  60,   0,  60,  64,  48,  64,  60,   0,  60,  64,  48,  64,
     60,   0,  68,  40,  16,  40,  68,   0,  68,  40,  16,  40,  68,   0,  68,  40,
     16,  40,  68,   0,  76, 144, 144, 144, 124,   0,  76, 144, 144, 144, 124,   0,
     76, 144, 144, 144, 124,   0,  68, 100,  84,  76,  68,   0,  68, 100,  84,  76,
     68,   0,  68, 100,  84,  76,  68,   0,   0,   8,  54,  65,   0,   0,   0,   8,
     54,  65,   0,   0,   0,   8,  54,  65,   0,   0,   0,   0, 119,   0,   0,   0,
      0,   0, 119,   0,   0,   0,   0,   0, 119,   0,   0,   0,   0,  65,  54,   8,
      0,   0,   0,  65,  54,   8,   0,   0,   0,  65,  54,   8,   0,   0,   2,   1,
      2,   4,   2,   0,   2,   1,   2,   4,   2,   0,   2,   1,   2,   4,   2,   0,
     60,  38,  35,  38,  60,   0,  60,  38,  35,  38,  60,   0,  60,  38,  35,  38,
     60,   0,  30, 161, 161,  97,  18,   0,  30, 161, 161,  97,  18,   0,  30, 161,
    161,  97,  18,   0,  58,  64,  64,  32, 122,   0,  58,  64,  64,  32, 122,   0,
     58,  64,  64,  32, 122,   0,  56,  84,  84,  85,  89,   0,  56,  84,  84,  85,
     89,   0,  56,  84,  84,  85,  89,   0,  33,  85,  85, 121,  65,   0,  33,  85,
     85, 121,  65,   0,  33,  85,  85, 121,  65,   0,  33,  84,  84, 120,  65,   0,
     33,  84,  84, 120,  65,   0,  33,  84,  84, 120,  65,   0,  33,  85,  84, 120,
     64,   0,  33,  85,  84, 120,  64,   0,  33,  85,  84, 120,  64,   0,  32,  84,
     85, 121,  64,   0,  32,  84,  85, 121,  64,   0,  32,  84,  85, 121,  64,   0,
     12,  30,  82, 114,  18,   0,  12,  30,  82, 114,  18,   0,  12,  30,  82, 114,
     18,   0,  57,  85,  85,  85,  89,   0,  57,  85,  85,  85,  89,   0,  57,  85,
     85,  85,  89,   0,  57,  84,  84,  84,  89,   0,  57,  84,  84,  84,  89,   0,
     57,  84,  84,  84,  89,   0,  57,  85,  84,  84,  88,   0,  57,  85,  84,  84,
     88,   0,  57,  85,  84,  84,  88,   0,   0,   0,  69, 124,  65,   0,   0,   0,
     69, 124,  65,   0,   0,   0,  69, 124,  65,   0,   0,   2,  69, 125,  66,   0,
      0,   2,  69, 125,  66,   0,   0,   2,  69, 125,  66,   0,   0,   1,  69, 124,
     64,   0,   0,   1,  69, 124,  64,   0,   0,   1,  69, 124,  64,   0, 240,  41,
     36,  41, 240,   0, 240,  41,  36,  41, 240,   0, 240,  41,  36,  41, 240,   0,
    240,  40,  37,  40, 240,   0, 240,  40,  37,  40, 240,   0, 240,  40,  37,  40,
    240,   0, 124,  84,  85,  69,   0,   0, 124,  84,  85,  69,   0,   0, 124,  84,
     85,  69,   0,   0,  32,  84,  84, 124,  84,   0,  32,  84,  84, 124,  84,   0,
     32,  84,  84, 124,  84,   0, 124,  10,   9, 127,  73,   0, 124,  10,   9, 127,
     73,   0, 124,  10,   9, 127,  73,   0,  50,  73,  73,  73,  50,   0,  50,  73,
     73,  73,  50,   0,  50,  73,  73,  73,  50,   0,  50,  72,  72,  72,  50,   0,
     50,  72,  72,  72,  50,   0,  50,  72,  72,  72,  50,   0,  50,  74,  72,  72,
     48,   0,  50,  74,  72,  72,  48,   0,  50,  74,  72,  72,  48,   0,  58,  65,
     65,  33, 122,   0,  58,  65,  65,  33, 122,   0,  58,  65,  65,  33, 122,   0,
     58,  66,  64,  32, 120,   0,  58,  66,  64,  32, 120,   0,  58,  66,  64,  32,
    120,   0,   0, 157, 160, 160, 125,   0,   0, 157, 160, 160, 125,   0,   0, 157,
    160, 160, 125,   0,  57,  68,  68,  68,  57,   0,  57,  68,  68,  68,  57,   0,
     57,  68,  68,  68,  57,   0,  61,  64,  64,  64,  61,   0,  61,  64,  64,  64,
     61,   0,  61,  64,  64,  64,  61,   0,  60,  36, 255,  36,  36,   0,  60,  36,
    255,  36,  36,   0,  60,  36, 255,  36,  36,   0,  72, 126,  73,  67, 102,   0,
     72, 126,  73,  67, 102,   0,  72, 126,  73,  67, 102,   0,  43,  47, 252,  47,
     43,   0,  43,  47, 252,  47,  43,   0,  43,  47, 252,  47,  43,   0, 255,   9,
     41, 246,  32,   0, 255,   9,  41, 246,  32,   0, 255,   9,  41, 246,  32,   0,
    192, 136, 126,   9,   3,   0, 192, 136, 126,   9,   3,   0, 192, 136, 126,   9,
      3,   0,  32,  84,  84, 121,  65,   0,  32,  84,  84, 121,  65,   0,  32,  84,
     84, 121,  65,   0,   0,   0,  68, 125,  65,   0,   0,   0,  68, 125,  65,   0,
      0,   0,  68, 125,  65,   0,  48,  72,  72,  74,  50,   0,  48,  72,  72,  74,
     50,   0,  48,  72,  72,  74,  50,   0,  56,  64,  64,  34, 122,   0,  56,  64,
     64,  34, 122,   0,  56,  64,  64,  34, 122,   0,   0, 122,  10,  10, 114,   0,
      0, 122,  10,  10, 114,   0,   0, 122,  10,  10, 114,   0, 125,  13,  25,  49,
    125,   0, 125,  13,  25,  49, 125,   0, 125,  13,  25,  49, 125,   0,  38,  41,
     41,  47,  40,   0,  38,  41,  41,  47,  40,   0,  38,  41,  41,  47,  40,   0,
     38,  41,  41,  41,  38,   0,  38,  41,  41,  41,  38,   0,  38,  41,  41,  41,
     38,   0,  48,  72,  77,  64,  32,   0,  48,  72,  77,  64,  32,   0,  48,  72,
     77,  64,  32,   0,  56,   8,   8,   8,   8,   0,  56,   8,   8,   8,   8,   0,
     56,   8,   8,   8,   8,   0,   8,   8,   8,   8,  56,   0,   8,   8,   8,   8,
     56,   0,   8,   8,   8,   8,  56,   0,  47,  16, 200, 172, 186,   0,  47,  16,
    200, 172, 186,   0,  47,  16, 200, 172, 186,   0,  47,  16,  40,  52, 250,   0,
     47,  16,  40,  52, 250,   0,  47,  16,  40,  52, 250,   0,   0,   0, 123,   0,
      0,   0,   0,   0, 123,   0,   0,   0,   0,   0, 123,   0,   0,   0,   8,  20,
     42,  20,  34,   0,   8,  20,  42,  20,  34,   0,   8,  20,  42,  20,  34,   0,
     34,  20,  42,  20,   8,   0,  34,  20,  42,  20,   8,   0,  34,  20,  42,  20,
      8,   0, 149,   0,  34,   0, 149,   0, 149,   0,  34,   0, 149,   0, 149,   0,
     34,   0, 149,   0, 170,   0,  85,   0, 170,   0, 170,   0,  85,   0, 170,   0,
    170,   0,  85,   0, 170,   0, 170,  85, 170,  85, 170,   0, 170,  85, 170,  85,
    170,   0, 170,  85, 170,  85, 170,   0,   0,   0,   0, 255,   0,   0,   0,   0,
      0, 255,   0,   0,   0,   0,   0, 255,   0,   0,  16,  16,  16, 255,   0,   0,
     16,  16,  16, 255,   0,   0,  16,  16,  16, 255,   0,   0,  20,  20,  20, 255,
      0,   0,  20,  20,  20, 255,   0,   0,  20,  20,  20, 255,   0,   0,  16,  16,
    255,   0, 255,   0,  16,  16, 255,   0, 255,   0,  16,  16, 255,   0, 255,   0,
     16,  16, 240,  16, 240,   0,  16,  16, 240,  16, 240,   0,  16,  16, 240,  16,
    240,   0,  20,  20,  20, 252,   0,   0,  20,  20,  20, 252,   0,   0,  20,  20,
     20, 252,   0,   0,  20,  20, 247,   0, 255,   0,  20,  20, 247,   0, 255,   0,
     20,  20, 247,   0, 255,   0,   0,   0, 255,   0, 255,   0,   0,   0, 255,   0,
    255,   0,   0,   0, 255,   0, 255,   0,  20,  20, 244,   4, 252,   0,  20,  20,
    244,   4, 252,   0,  20,  20, 244,   4, 252,   0,  20,  20,  23,  16,  31,   0,
     20,  20,  23,  16,  31,   0,  20,  20,  23,  16,  31,   0,  16,  16,  31,  16,
     31,   0,  16,  16,  31,  16,  31,   0,  16,  16,  31,  16,  31,   0,  20,  20,
     20,  31,   0,   0,  20,  20,  20,  31,   0,   0,  20,  20,  20,  31,   0,   0,
     16,  16,  16, 240,   0,   0,  16,  16,  16, 240,   0,   0,  16,  16,  16, 240,
      0,   0,   0,   0,   0,  31,  16,   0,   0,   0,   0,  31,  16,   0,   0,   0,
      0,  31,  16,   0,  16,  16,  16,  31,  16,   0,  16,  16,  16,  31,  16,   0,
     16,  16,  16,  31,  16,   0,  16,  16,  16, 240,  16,   0,  16,  16,  16, 240,
     16,   0,  16,  16,  16, 240,  16,   0,   0,   0,   0, 255,  16,   0,   0,   0,
      0, 255,  16,   0,   0,   0,   0, 255,  16,   0,  16,  16,  16,  16,  16,   0,
     16,  16,  16,  16,  16,   0,  16,  16,  16,  16,  16,   0,  16,  16,  16, 255,
     16,   0,  16,  16,  16, 255,  16,   0,  16,  16,  16, 255,  16,   0,   0,   0,
      0, 255,  20,   0,   0,   0,   0, 255,  20,   0,   0,   0,   0, 255,  20,   0,
      0,   0, 255,   0, 255,   0,   0,   0, 255,   0, 255,   0,   0,   0, 255,   0,
    255,   0,   0,   0,  31,  16,  23,   0,   0,   0,  31,  16,  23,   0,   0,   0,
     31,  16,  23,   0,   0,   0, 252,   4, 244,   0,   0,   0, 252,   4, 244,   0,
      0,   0, 252,   4, 244,   0,  20,  20,  23,  16,  23,   0,  20,  20,  23,  16,
     23,   0,  20,  20,  23,  16,  23,   0,  20,  20, 244,   4, 244,   0,  20,  20,
    244,   4, 244,   0,  20,  20, 244,   4, 244,   0,   0,   0, 255,   0, 247,   0,
      0,   0, 255,   0, 247,   0,   0,   0, 255,   0, 247,   0,  20,  20,  20,  20,
     20,   0,  20,  20,  20,  20,  20,   0,  20,  20,  20,  20,  20,   0,  20,  20,
    247,   0, 247,   0,  20,  20, 247,   0, 247,   0,  20,  20, 247,   0, 247,   0,
     20,  20,  20,  23,  20,   0,  20,  20,  20,  23,  20,   0,  20,  20,  20,  23,
     20,   0,  16,  16,  31,  16,  31,   0,  16,  16,  31,  16,  31,   0,  16,  16,
     31,  16,  31,   0,  20,  20,  20, 244,  20,   0,  20,  20,  20, 244,  20,   0,
     20,  20,  20, 244,  20,   0,  16,  16, 240,  16, 240,   0,  16,  16, 240,  16,
    240,   0,  16,  16, 240,  16, 240,   0,   0,   0,  31,  16,  31,   0,   0,   0,
     31,  16,  31,   0,   0,   0,  31,  16,  31,   0,   0,   0,   0,  31,  20,   0,
      0,   0,   0,  31,  20,   0,   0,   0,   0,  31,  20,   0,   0,   0,   0, 252,
     20,   0,   0,   0,   0, 252,  20,   0,   0,   0,   0, 252,  20,   0,   0,   0,
    240,  16, 240,   0,   0,   0, 240,  16, 240,   0,   0,   0, 240,  16, 240,   0,
     16,  16, 255,  16, 255,   0,  16,  16, 255,  16, 255,   0,  16,  16, 255,  16,
    255,   0,  20,  20,  20, 255,  20,   0,  20,  20,  20, 255,  20,   0,  20,  20,
     20, 255,  20,   0,  16,  16,  16,  31,   0,   0,  16,  16,  16,  31,   0,   0,
     16,  16,  16,  31,   0,   0,   0,   0,   0, 240,  16,   0,   0,   0,   0, 240,
     16,   0,   0,   0,   0, 240,  16,   0, 255, 255, 255, 255, 255,   0, 255, 255,
    255, 255, 255,   0, 255, 255, 255, 255, 255,   0, 240, 240, 240, 240, 240,   0,
    240, 240, 240, 240, 240,   0, 240, 240, 240, 240, 240,   0, 255, 255, 255,   0,
      0,   0, 255, 255, 255,   0,   0,   0, 255, 255, 255,   0,   0,   0,   0,   0,
      0, 255, 255,   0,   0,   0,   0, 255, 255,   0,   0,   0,   0, 255, 255,   0,
     15,  15,  15,  15,  15,   0,  15,  15,  15,  15,  15,   0,  15,  15,  15,  15,
     15,   0,  56,  68,  68,  56,  68,   0,  56,  68,  68,  56,  68,   0,  56,  68,
     68,  56,  68,   0, 124,  42,  42,  62,  20,   0, 124,  42,  42,  62,  20,   0,
    124,  42,  42,  62,  20,   0, 126,   2,   2,   6,   6,   0, 126,   2,   2,   6,
      6,   0, 126,   2,   2,   6,   6,   0,   2, 126,   2, 126,   2,   0,   2, 126,
      2, 126,   2,   0,   2, 126,   2, 126,   2,   0,  99,  85,  73,  65,  99,   0,
     99,  85,  73,  65,  99,   0,  99,  85,  73,  65,  99,   0,  56,  68,  68,  60,
      4,   0,  56,  68,  68,  60,   4,   0,  56,  68,  68,  60,   4,   0,  64, 126,
     32,  30,  32,   0,  64, 126,  32,  30,  32,   0,  64, 126,  32,  30,  32,   0,
      6,   2, 126,   2,   2,   0,   6,   2, 126,   2,   2,   0,   6,   2, 126,   2,
      2,   0, 153, 165, 231, 165, 153,   0, 153, 165, 231, 165, 153,   0, 153, 165,
    231, 165, 153,   0,  28,  42,  73,  42,  28,   0,  28,  42,  73,  42,  28,   0,
     28,  42,  73,  42,  28,   0,  76, 114,   1, 114,  76,   0,  76, 114,   1, 114,
     76,   0,  76, 114,   1, 114,  76,   0,  48,  74,  77,  77,  48,   0,  48,  74,
     77,  77,  48,   0,  48,  74,  77,  77,  48,   0,  48,  72, 120,  72,  48,   0,
     48,  72, 120,  72,  48,   0,  48,  72, 120,  72,  48,   0, 188,  98,  90,  70,
     61,   0, 188,  98,  90,  70,  61,   0, 188,  98,  90,  70,  61,   0,  62,  73,
     73,  73,   0,   0,  62,  73,  73,  73,   0,   0,  62,  73,  73,  73,   0,   0,
    126,   1,   1,   1, 126,   0, 126,   1,   1,   1, 126,   0, 126,   1,   1,   1,
    126,   0,  42,  42,  42,  42,  42,   0,  42,  42,  42,  42,  42,   0,  42,  42,
     42,  42,  42,   0,  68,  68,  95,  68,  68,   0,  68,  68,  95,  68,  68,   0,
     68,  68,  95,  68,  68,   0,  64,  81,  74,  68,  64,   0,  64,  81,  74,  68,
     64,   0,  64,  81,  74,  68,  64,   0,  64,  68,  74,  81,  64,   0,  64,  68,
     74,  81,  64,   0,  64,  68,  74,  81,  64,   0,   0,   0, 255,   1,   3,   0,
      0,   0, 255,   1,   3,   0,   0,   0, 255,   1,   3,   0, 224, 128, 255,   0,
      0,   0, 224, 128, 255,   0,   0,   0, 224, 128, 255,   0,   0,   0,   8,   8,
    107, 107,   8,   0,   8,   8, 107, 107,   8,   0,   8,   8, 107, 107,   8,   0,
     54,  18,  54,  36,  54,   0,  54,  18,  54,  36,  54,   0,  54,  18,  54,  36,
     54,   0,   6,  15,   9,  15,   6,   0,   6,  15,   9,  15,   6,   0,   6,  15,
      9,  15,   6,   0,   0,   0,  24,  24,   0,   0,   0,   0,  24,  24,   0,   0,
      0,   0,  24,  24,   0,   0,   0,   0,  16,  16,   0,   0,   0,   0,  16,  16,
      0,   0,   0,   0,  16,  16,   0,   0,  48,  64, 255,   1,   1,   0,  48,  64,
    255,   1,   1,   0,  48,  64, 255,   1,   1,   0,   0,  31,   1,   1,  30,   0,
